==========================================
SLURM_JOB_ID = 2408142
SLURM_JOB_NODELIST = d13-08
TMPDIR = /tmp/SLURM_2408142
==========================================
From https://github.com/AbhirKarande/octo
   bc7e69e..4788f90  diffusion-probs -> origin/diffusion-probs
Updating bc7e69e..4788f90
Fast-forward
 no_mc_example.py => mc_widowx_spoon_on_towel_10.py | 180 +++++++++++---
 octo/model/components/action_heads.py              |   9 +-
 simplerenv_octo_inference.py                       | 272 +++++++++++++++++++++
 3 files changed, 425 insertions(+), 36 deletions(-)
 rename no_mc_example.py => mc_widowx_spoon_on_towel_10.py (68%)
 create mode 100644 simplerenv_octo_inference.py
From https://github.com/AbhirKarande/SimplerEnv-Communicative
   de7b385..092690c  main             -> origin/main
   08a6a6a..60592ef  drawer_mc10_exp2 -> origin/drawer_mc10_exp2
Updating de7b385..092690c
Fast-forward
 octo_move_near_mc20_exp2.sh                    |   2 +-
 simpler_env/evaluation/maniskill2_evaluator.py |  10 ++-
 simplerenv-octo.def                            | 109 +++++++++++++++++++++++++
 3 files changed, 118 insertions(+), 3 deletions(-)
 create mode 100644 simplerenv-octo.def
Switched to a new branch 'drawer_mc10_exp2'
Branch 'drawer_mc10_exp2' set up to track remote branch 'drawer_mc10_exp2' from 'origin'.
2025-09-17 22:29:23.044422: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-09-17 22:29:23.044928: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-09-17 22:29:23.342213: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-09-17 22:29:23.954782: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-09-17 22:29:27.993662: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/sapien/core/renderer_config.py:4: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Fetching 8 files:   0%|          | 0/8 [00:00<?, ?it/s]Fetching 8 files: 100%|██████████| 8/8 [00:00<00:00, 39945.75it/s]
TensorFlow and JAX classes are deprecated and will be removed in Transformers v5. We recommend migrating to PyTorch classes or pinning your version of Transformers.
[2025-09-17 22:30:19.096] [svulkan2] [error] GLFW error: X11: Failed to open display 
[2025-09-17 22:30:19.097] [svulkan2] [warning] Continue without GLFW.
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.is_final_subtask to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.is_final_subtask` for environment variables or `env.get_wrapper_attr('is_final_subtask')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.get_language_instruction to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.get_language_instruction` for environment variables or `env.get_wrapper_attr('get_language_instruction')` that will search the reminding wrappers.[0m
  logger.warn(
/opt/miniconda/envs/simpler_env/lib/python3.10/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.robot_uid to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.robot_uid` for environment variables or `env.get_wrapper_attr('robot_uid')` that will search the reminding wrappers.[0m
  logger.warn(
2025-09-17 22:30:25.579873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 3072 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
WARNING:root:'observations' is missing items compared to example_batch: {'image_wrist', 'proprio', 'pad_mask_dict/timestep', 'pad_mask_dict/proprio', 'timestep', 'pad_mask_dict/image_wrist', 'pad_mask_dict/image_primary'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
WARNING:root:'observations' is missing items compared to example_batch: {'image_wrist', 'proprio', 'pad_mask_dict/timestep', 'pad_mask_dict/proprio', 'timestep', 'pad_mask_dict/image_wrist', 'pad_mask_dict/image_primary'}
WARNING:root:No pad_mask_dict found. Nothing will be masked.
WARNING:root:Skipping observation tokenizer: obs_wrist
Control mode:  arm_pd_ee_delta_pose_align_interpolate_by_planner_gripper_pd_joint_target_delta_pos_interpolate_by_planner
open top drawer
Episode 1/1 | timestep 0 {'elapsed_steps': 1, 'success': False, 'qpos': 4.321821e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 1 {'elapsed_steps': 2, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 2 {'elapsed_steps': 3, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 3 {'elapsed_steps': 4, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 4 {'elapsed_steps': 5, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 5 {'elapsed_steps': 6, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 6 {'elapsed_steps': 7, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 7 {'elapsed_steps': 8, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 8 {'elapsed_steps': 9, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 9 {'elapsed_steps': 10, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 10 {'elapsed_steps': 11, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 11 {'elapsed_steps': 12, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 12 {'elapsed_steps': 13, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 13 {'elapsed_steps': 14, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 14 {'elapsed_steps': 15, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 15 {'elapsed_steps': 16, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 16 {'elapsed_steps': 17, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 17 {'elapsed_steps': 18, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 18 {'elapsed_steps': 19, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 19 {'elapsed_steps': 20, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 20 {'elapsed_steps': 21, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 21 {'elapsed_steps': 22, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 22 {'elapsed_steps': 23, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 23 {'elapsed_steps': 24, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 24 {'elapsed_steps': 25, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 25 {'elapsed_steps': 26, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 26 {'elapsed_steps': 27, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 27 {'elapsed_steps': 28, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 28 {'elapsed_steps': 29, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 29 {'elapsed_steps': 30, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 30 {'elapsed_steps': 31, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 31 {'elapsed_steps': 32, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 32 {'elapsed_steps': 33, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 33 {'elapsed_steps': 34, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
Episode 1/1 | timestep 34 {'elapsed_steps': 35, 'success': False, 'qpos': 5.2316766e-15, 'episode_stats': OrderedDict([('qpos', '0.000')])}
